Id;Price;Vendor;Status;Furnishing;Type;NumberOfBedrooms;IsFeatured;IsActive;ReferenceNumber;ViewingArrangements;Description;DisplayFrom;AvailableFrom;Area;BuildingName;DoorNumber;Street;PostCode
138;12.00000;17;;not specified       ;1;0;0;0;121;1212;1221;2009-09-07 15:34:01.000;2009-09-07 15:34:01.000;240;test;12;test;121
143;269950.00000;21;;not specified       ;1;1;0;0;          ;;This beautifully presented one bedroom top floor flat offers bright and spacious accommodation recently refurbished and provides access to a shared garden.This property comprises attractive reception room with exposed brickwork, open-plan kitchen area, gen;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;240;;179;Brondesbury Park;NW2 5JN   
160;920000.00000;48;;not specified       ;1;4;0;0;          ;;We are happy to offer you this very spacious 4 bedroom detached house located on the South side of Hampstead Garden Suburb.. The property offers four double bedrooms, two receptions, two bathroom, cloakroom, garage and Off Street Parking. ;2009-09-07 15:34:04.000;2009-09-07 15:34:04.000;240;;64;Ossulton Way;N2 OLB    
161;1450000.00000;48;;not specified       ;4;5;0;0;          ;Call Femi;Well presented and attractive (New Development) 5 bedrooms detached house in Deerhurst Road London NW2.Comprises of Two reception rooms, four bathrooms (3 en-suite), large entrance hall and a modern fitted kitchen. There is also an integrated garage. Close;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;240;;4;Deerhurst Road;NW2 4DE   
163;2195950.00000;50;;not specified       ;3;6;0;0;          ;;A unique opportunity to purchase this substantial detached house arranged over three floors with bright and spacious accommodation. The house has been refurbished to high standard and offers 4 receptions, 3 kitchens, 6 bedrooms, 4 bathrooms(1 en-suite), ga;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;240;;70;Chatsworth Road;NW2 4DG   
158;479950.00000;38;;not specified       ;63;2;0;0;          ;Keys in Office call tenants before hand;This beautifully presented three bedrooms flat offers bright and spacious accommodation including access to a shared garden. This property comprises attractive reception room with feature fireplace, modern kitchen, three generous bedrooms, bathroom, cloakr;2009-09-07 15:34:04.000;2009-09-07 15:34:04.000;250;;179;Brondesbury Park;NW2 5JN   
162;1795000.00000;49;;not specified       ;4;5;0;0;          ;;5 bedroom detached house with art deco features located in desirable location of Brondesbury Park. Walking distance to Kilburn Underground and Brondesbury Park Station.The property offers 5 bedrooms, 2 receptions, breakfast room, kitchen, 4 bathrooms, 5 to;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;250;;30;Manor House Drive;NW6 7DF   
152;585000.00000;30;2;not specified       ;3;3;0;1;          ;Mr Oyefeso - only ;New on the market 3 bedroom semi-detached house. The property offers 3 receptions, 3 bedrooms, 2 kitchens, bathroom, shower/toilet and back garden. Freehold  ;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;251;;44;Olive Road;NW2 6UD   
172;165000.00000;77;;not specified       ;1;1;0;0;          ;Call Tenants;New on the market 1 bedroom flat set on the first floor in this block of flats. The flat offers double bedroom, reception, kitchen and bathroom. The property is located within a good access to the jubilee line and overground trains in Cricklewood. ;2009-09-07 15:34:06.000;2009-09-07 15:34:06.000;251;;63;Ashford Court, Ashford Road;NW2 6BP   
144;340000.00000;22;;not specified       ;63;3;0;0;          ;;We are glad to present to you this purpose built 3 bedroom flat on Dollis Hill Lane. This property has three bedrooms , a separate bathroom and toilet, communal garden with parking facilities, two receptions, a separate kitchen and the property is overlook;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;252;;31;Nevilles Court;NW2 6HG   
322;13950.00000;276;2;;2;4;0;1;;Contact Landlords to arrange a viewing;We are privileged to offer this exceptional semi-detached, coner house for sale as SOLE AGENT,  The property was originally two separate flats on two floors, adapted for use as a whole house. On each floor are 4 rooms including the reception, toilet and bathroom. Shared garden and one garage to each flat. Please refer to the floor plan for more details. Total floor area 180.50 SQ.M. (1943 SQ. FT.);2010-04-28 00:00:00.000;2010-04-28 00:00:00.000;254;;98;Wrentham Avenue;NW10 3HG
142;279950.00000;21;;not specified       ;63;2;0;0;          ;Call tenants Hopkin: 0208 962 8660;We are happy to offer this lovely 1st floor 2 bedroom flat located in Kensal Rise. The property offers open plan kitchen/lounge, 2 bedrooms and bathroom;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;254;;77A;Chamberlyne Road;NW10 3WD  
145;849950.00000;23;;not specified       ;1;5;0;0;          ;Call vendor;We are happy to offer you this superb five bedroom house arranged over three floors. The property is presented in exceptional condition and comprises of 2 receptions, modern kitchen, 5 bedrooms, study room, 2 bathrooms, conservatory, garden and Off Street ;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;254;;38;Hanover Road;NW10 3DS  
150;349999.00000;28;4;not specified       ;9;3;0;0;          ;Call vendor;New on the market 1st floor 3 bedroom maisonette located close to Kensal Rise and Kensal Green Station. The property offers 3 double bedrooms, reception, bathroom, fully fitted kitchen. Laminated wood flooring throughout. Off Street Parking available ;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;254;;70A;Herbert Gardens;NW10 3BU  
159;799999.00000;47;;not specified       ;1;5;0;0;          ;;New on the Market ,1930's style semi-detached family home with benefit of self-contained two storey side extension, ideal for a rent income or guests. the property is located in a quiet cul-de-sac yet accessible to good public transport, schools and most a;2009-09-07 15:34:04.000;2009-09-07 15:34:04.000;254;;5;Egerton Gardens;NW0 3LE   
174;539950.00000;84;;not specified       ;3;3;0;0;          ;;We are happy to offer you this stunning newly refurbished to high standard 3 bedroom house built in the 1950's located close to popular bars and restaurants in Ladbroke Grove. The property offers kitchen with a dining area and a reception on the ground flo;2009-09-07 15:34:06.000;2009-09-07 15:34:06.000;255;;4;Compton Road;NW10 5BX  
141;329950.00000;20;;not specified       ;12;2;0;0;          ;Keys in Office;Two double bedroom semi-detached bungalow located in the Welsh Harp area, close to West Hendon Playing Fields and The Youth Sailing Base. The location has an easy access to M1, A5 and A406 (North Circular Road). The property features a large reception, sub;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;254;;3;Winston Avenue;NW9 7LB   
168;219950.00000;53;;not specified       ;63;2;0;0;          ;;We are happy to offer you this 2 bedroom flat. The property offers reception with balcony, separate kitchen, 2 bedrooms, bathroom and separate toilet. Leasehold.;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;254;;49;Mead Court;NW9 OXN   
137;214950.00000;17;;not specified       ;63;1;0;0;          ;Call Owner;One bedroom spacious apartment on 4th floor in ex-council block of flats. The flat has a one double bedroom, reception, separate kitchen and bathroom. Viewing highly recommended  ;2009-09-07 15:34:01.000;2009-09-07 15:34:01.000;258;Naylor House;46;Dart Street; W10 4NX  
139;224950.00000;18;2;not specified       ;8;1;0;1;          ;Keys in Office;We are happy to offer you this newly refurbished 1 bedroom ground floor flat sets in a conversion building. The flat consists of one bedroom, a large reception, a bathroom and a separate toilet. The property is very bright throughout and benefits from a ni;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;258;;111a;Canterbury Road;NW6 5SR   
140;228500.00000;19;;not specified       ;9;2;0;0;          ;Keys in Office;A two bedroom ex-local authority split level maisonette located close to Queens Park and Maida Vale.The flat benefits from two double bedrooms, reception, kitchen and 2 shower rooms with toilets.The property has own private entrance. Queens Park Station is;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;258;;10;Neville Close;NW6 5R4   
146;484950.00000;23;;not specified       ;63;3;0;0;          ;Call tenant;New on the market spacious 3 bedroom split level flat sets on 1st and 2nd floor with potential for further extension to the loft. The property offers reception, 3 bedrooms, separate kitchen, bathroom and separate toilet. Leasehold  ;2009-09-07 15:34:02.000;2009-09-07 15:34:02.000;258;;158b;Bravington Road;W9 3AP    
151;330000.00000;29;;not specified       ;63;2;0;0;          ;Key in office -  check with vendors;We are happy to offer you this two bedroom first floor flat. the property consists of 2 bedrooms, reception, fitted kitchen and bathroom. share of freehold ;2009-09-07 15:34:03.000;2009-09-07 15:34:03.000;258;;34b;Charteris Road;NW6 7ET   
167;250000.00000;52;;not specified       ;1;1;0;0;          ;;We are happy to offer this first floor double bedroom flat with open plan kitchen/lounge and bathroom. Close to transport and shops. Leasehold.;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;258;;15C;Victoria Road;NW6 6SX   
178;229950.00000;101;4;not specified       ;63;3;0;0;          ;;New on the market 3 bedroom split level flat set on the 2nd floor in the ex-local authority block of flats located close to Kilburn Park Station on Bakerloo line. The property offers 3 bedrooms, 2 receptions, 2 bathrooms, separate toilet and 2 kitchens. Go;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;258;Alpha House;19;Alpha Place;NW6 5TE   
329;194950.00000;280;2;;26;1;0;1;;;We are pleased to offer this one bedroom flat on the 9th floor, in a purpose built block of flat.this property offers a seperate kitchen, seperate toilet and bathroom, good size reception and a balcony.Viewing is highly recommended.;2010-04-29 00:00:00.000;2010-04-29 00:00:00.000;258;;53;William Dunber House;NW6 5DE
176;194950.00000;95;;not specified       ;1;2;0;0;          ;Call landlord;We are happy to offer you this 2 bedroom flat set on the 3rd floor located close to Neasden Station. The property offers 2 bedrooms, reception, kitchen, bathroom. Communal garden and allocated parking.  Leasehold.;2009-09-07 15:34:07.000;2009-09-07 15:34:07.000;261;;12;Peregrine Close;NW10 8TW  
149;354950.00000;27;;not specified       ;63;2;0;0;          ;Keys in Office;We are happy to offer you this 2 bedroom flat in Victorian House. The property offers 2 bedrooms, open plan kitchen/lounge and bathroom. Share of freehold  ;2009-09-07 15:34:03.000;2009-09-07 15:34:03.000;262;;7B;Brondesbury Villas;NW6 6AH   
166;175000.00000;50;;not specified       ;63;1;0;0;          ;key in office call tenants;Great opportunity to purchase this newly refurbished studio flat, in the excellent location of Salusbury Road, Queens Park. This flat is in a loft conversion and has been modernized to the highest of standard. It offers an open plan kitchen-lounge, with a ;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;262;;46;Salusbury Road;NW6 6NH   
169;550000.00000;54;;not specified       ;63;3;0;0;          ;kEYS IN OFFICE;This beautifully presented four bedroomed maisonette is found well arranged over the first and second floors of an attractive terraced house, well located in the very heart of picturesque Queen's Park. The property comprises wonderful reception room and;2009-09-07 15:34:06.000;2009-09-07 15:34:06.000;262;;91;Hartland Road;NW6 6BH   
173;285000.00000;77;4;not specified       ;1;1;0;0;          ;call tenants;New on the market 1 bedroom first floor flat located on a quite residential road just minutes from Queens Park Station. The property offers good size bedroom, south facing large reception, eat-in fitted kitchen, bathroom and a roof terrace.;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;262;;136;Brondesbury Villas;NW6 6AE   
323;249950.00000;278;2;;26;1;0;1;;;We are happy to offer you this 1 Bedroom ground floor flat set in a Converted building. The flat consists of One Bedroom, a Large Reception, a Bathroom and a separate Toilet. The property is very bright throughout and benefits from a nice layout.Also includes furnished kitchen with Kitchen ware and furniture. Call our office on 020 7372 5950;2010-04-28 00:00:00.000;2010-04-28 00:00:00.000;262;;111A;Canterbury Rd;NW6 5SR
177;315000.00000;97;;not specified       ;63;2;0;0;          ;call vendor;New on the market newly refurbished 2 bedroom flat set on the ground floor in this well maintained purpose building. The property is located close to Kilburn Tube Station on Jubilee Line and offers 2 bedrooms, large reception, fully fitted kitchen and a ba;2009-09-07 15:34:07.000;2009-09-07 15:34:07.000;263;Fordwych Court;1;Shoot Up Hill;NW2 3PH   
423;649950.00000;348;2;;26;3;0;1;;;A stunning luxury 3 bedroom apartment situated in Willesden Green. The property offers a fully fitted state of the art open plan kitchen, reception/diner a luxury shower room and En-suite bathroom.;2010-06-11 00:00:00.000;2010-06-11 00:00:00.000;264;;70C;Chatsworth Road;NW2 4OG
147;280000.00000;24;;not specified       ;1;2;0;0;          ;Call Vendor;Spacious split level ex-council purpose built apartment in the heart of the Brondesbury conservation area, located within a 5 minute walk of Willesden Green and Kilburn tube stations. The property comprises of 2 double bedrooms (one with a private balcony);2009-09-07 15:34:03.000;2009-09-07 15:34:03.000;265;;29;Yates Court, Willesden Lanne;NW2 5RH   
164;895000.00000;50;;not specified       ;26;3;0;0;          ;;A superb property extending over 1800 sq ft finished by the current owner to the highest standards. Accommodation comprises of a master bedroom with en-suite, two further good sized bedrooms, family bathroom, and a very large double aspect ?L? shaped recep;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;265;;70;Chatsworth;NW2 4DG   
165;439950.00000;50;;not specified       ;63;2;0;0;          ;;Well proportioned and extremely spacious two double bedroom apartment ideally located for access to Central London, The City or Canary Warf using the Jubilee line at Willesden Green station (zone 2). The property extends over 850 square feet and has all th;2009-09-07 15:34:05.000;2009-09-07 15:34:05.000;265;;70a;Chatsworth Road;NW2  4DG  
226;530000.00000;33;2;;17;5;0;0;;;FREEHOLD PROPERTY, consists of A3 Shop and 3 bedroom flat on upper two floors, located close to Kilburn High Road ;2009-11-26 00:00:00.000;2009-11-26 00:00:00.000;265;;47;Wilesden Lane;NW6 7RF
227;224950.00000;33;2;;26;1;0;1;; ;One bedroom flat in a purpose built block of flat on the 2nd floor. The property consists of reception, one bedroom with en-suite bathroom, fitted kitchen and a communual Garden. Service charge includes heating, hot water and building insurance. Viewing is highly recommended;2009-11-26 00:00:00.000;2009-11-26 00:00:00.000;265;;19;Willesden Lane;NW6 7PL
148;350000.00000;26;;not specified       ;3;3;0;0;          ;Contact vendor;A three bedroom semi-detached house situated in a residential cul-de-sac off Worcester Crescent, overlooking a communal green and within easy access of sought after local schools  ;2009-09-07 15:34:03.000;2009-09-07 15:34:03.000;267;;16;Norbury Grove;NW7 4LS   
153;169950.00000;31;;not specified       ;63;3;0;0;          ;Call Vendor;QPRE is happy to offer you this spacious split level three bedroom purpose built flat with a kitchen/dining room, a large reception and glazing throughout. The flat is close to local shops and off Greenford Avenue. The property is close to Castle Bar Park ;2009-09-07 15:34:03.000;2009-09-07 15:34:03.000;268;;84;Tyne Court;W7 3RR    
154;189950.00000;32;;not specified       ;87;1;0;0;          ;;New on the market one bedroom house with open plan kitchen, good size double bedroom and bathroom.Off Street Parking. FREEHOLD ;2009-09-07 15:34:04.000;2009-09-07 15:34:04.000;269;;29;Redwood Way;EN5 2RY   
155;185000.00000;33;;not specified       ;63;2;0;0;          ;Call Femi;RepaymentsNew on the market two bedroom flat sets on the ground floor in this well maintained purpose built property. The property is ideal for first time buyers and investors. The closest tube station is Colindale on the northern line  ;2009-09-07 15:34:04.000;2009-09-07 15:34:04.000;270;;14a;Hemswell Drive;NW9 5WN   
170;169950.00000;65;2;not specified       ;63;1;0;1;          ;Call landlord;We are happy to offer you this one bedroom ground floor flat in a well maintained ex-local authority property located just minutes from North Wembley Station. The flat offers large reception, good size bedroom, kitchen, bathroom and utility room. The garde;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;272;;13;Winthrop Walk;HA9 7TT   
171;450000.00000;68;;not specified       ;83;4;0;0;          ;Call Malcolm 07825033401;New on the market 4 bedroom town house located on quiet residential road close to parks. The property offers 4 bedrooms, 3 bathrooms (1 en-suite), reception, dining area, fully fitted kitchen, utilty room, garden and garage. Freehold;2009-09-07 15:34:06.000;2009-09-07 15:34:06.000;273;;14;Ballinger Way;UB5 6FG   
230;279950.00000;33;2;;26;2;0;1;;;A TWO BEDROOM, 2nd floor apartment within a sought-after modern development close to local transport links and A406 North Circular Road with easy access to M1 motorway.  The property offers a modern fitted kitchen with integrated appliances, an en-suite shower room to the master bedroom and a spacious lounge. Off-Street parking and gas central heating system.    ;2009-11-27 00:00:00.000;2009-11-27 00:00:00.000;274;;102;Osier Cresent;N10 1RE
229;309950.00000;33;2;;26;2;0;1;;;Two Double Bedroom flat in a New development with Concierge and Gym, En-suite shower to Master Bedroom, Fitted Kitchen with integrated Dishwasher, Washing machine and Fridge freezer. Allocated  parking space. Call our office on 020 7372 5950;2009-11-27 00:00:00.000;2009-11-27 00:00:00.000;298;;8;Stone Court;E15 4QT
175;259950.00000;85;;not specified       ;6;2;0;0;          ;;New on the market 2 bedroom ground floor flat located close to Queens Park and within easy access to Ladbroke Grove. This property offers 2 good size double bedrooms, reception, kitchen, bathroom and garden. Share of freehold. Viewing is essential. The pro;2009-09-07 15:34:06.000;2009-09-07 15:34:06.000;278;;245;Kilburn Lane;W10 4BQ   
326;499950.00000;280;2;;26;2;0;1;;;2 double bedroom ground floor flat.;2010-04-29 00:00:00.000;2010-04-29 00:00:00.000;281;Abbey House;95;Garden Road St. John's Wood London;NW8 9BY
156;1400000.00000;33;;not specified       ;27;3;0;0;          ;;We are happy to offer you this stunning 3 bedroom penthouse located on the corner of Harrowby Street and Seymour Place within walking distance to Marble Arch, Hyde Park and Marylebone High Street. The apartment offers large living area, 3 double bedrooms, ;2009-09-07 15:34:04.000;2009-09-07 15:34:04.000;284;Richbourne Court;53;Harrowby;W1H 5PT   
438;36915.00000;155;2;;26;3;0;1;;;Fully furnished, 3 bedrooms flat done to high standards is available for sale in Jakande Estate, Oke- Ofa, Isolo, Lagos State. This property offers a three double bedroom with En-suite in every room, 24 hours Solar Powered Water Heater. Title is The Goverment's letter of allocation.  Please call our office on +442073725950 for more details;2010-06-14 00:00:00.000;2010-06-14 00:00:00.000;156;;0;OKE OFA;LAGOS
441;125000.00000;155;2;;4;5;0;1;;;On offer for sale is this 5 bedroom Duplex. This property offers 5 large bedrooms all en-suite, large fitted kitchen, Cinema room upstairs, study room, 3 storage rooms, large reception, large dining room and has a running bore-hole. The house is currently at tiling level and some of the tiles have been bought and currently being stored in the B-Q, also done is a substantial part of the POP has also been done.;2010-06-14 00:00:00.000;2010-06-14 00:00:00.000;156;;0;Victory Road, Eze Gbaka-Gbaka Avenue, Woji - Port;PORT- HA
365;10850.00000;291;2;;18;0;0;0;;;FANTASTIC OFFER! We are pleased to present this amazing opportunity to own your own plot of land on Eleko Beach Road, Lekki Penninsula.,Lagos State. These Plots of Land measuring 7200Sq/m per plot are directly opposite Amen estate (properties advertised on our site). We currently have 18 plots of land for sale and the Title is the Government Official Gazette. This is a great investment opportunity.;2010-05-11 00:00:00.000;2010-05-11 00:00:00.000;296;;0;Eleko Beach Road;Lagos State
429;80500.00000;155;2;;18;0;0;1;;;QPRE offers three plots of Land - measuring 707.266 Sq/m, 707.227 Sq/m and 649.498Sq/m along Ikodoru Road Expressway. Title is The Deed of Conveyance. Good investment opportunity.  For more information please call us on [phone];2010-06-14 00:00:00.000;2010-06-14 00:00:00.000;296;;0;IKORODU RD EXPRESSWAY, IDERA, MILE 14  ;Lagos
439;340000.00000;155;2;;87;6;0;1;;;A good mix of properties is planned for this location and they also vary in style, so most types have at least two different designs:     6 bedroom detached villas, with all bedrooms en-suite  5 bedroom detached houses, with all bedrooms en-suite  5 bedroom semi-detached houses, with all bedrooms en-suite    4 bedroom semi-detached houses, with 2 en-suite and one shared bathroom  4 bedroom terraces with 2 en-suite and 1 shared bathroom  4 bedroom town houses with 2 en-suite and 1 shared bathroom    3 bedroom apartments in fully serviced and portered condominium blocks  All apartments having dedicated car parking spaces, gymnasium, pool, tennis court and staff’s quarters  3 bedroom apartments in low rise portered blocks.   ;2010-06-14 00:00:00.000;2010-06-14 00:00:00.000;296;;0;Eleko Beach Road;Lagos
372;29532.00000;155;2;;18;0;0;1;;;Currently available for sale is a plot of land measuring 672.803Sq/m, consisting of an uncompleted 4 bedrooms Bungalow to Lintel level. The Title is The Registered Survey and receipt.;2010-05-13 00:00:00.000;2010-05-13 00:00:00.000;296;;0;BABAJIDE FATULA STREET;Lagos
374;20022.00000;155;2;;18;0;0;1;;;Pleased to offer this plot of land at Samuel Okunola Street, off Ago Palace Way ,Lagos,  Nigeria. Good investment opportunity.  For more information please call us on [phone];2010-05-13 00:00:00.000;2010-05-13 00:00:00.000;296;;0;SAMUEL OKUNOLA STREET;Lagos
375;2701174.00000;155;2;;54;0;0;1;;;We are pleased to offer this Plot with 2 number 2 Bays Warehouse of 5183.60 square meters comprising of Bakery HAll, Confectionery Departhjment, Manager's office, Sales office, and stores, separate staff canteen and larger unbuilt area for trucks and dismantling unit.;2010-05-13 00:00:00.000;2010-05-13 00:00:00.000;296;;0;Wharf Road;Lagos State
336;4500.00000;155;2;;18;0;0;1;;;Looking to invest on the Lagos - Ibadan express way, this is your chance. On offer is this plot of land in Mowe, very close to The Redeemed Christian church of God. Installment payment plan available;2010-04-29 00:00:00.000;2010-04-29 00:00:00.000;296;;0;Lagos Land;MOWE
341;210000.00000;155;2;;87;4;0;1;;;We are pleased to offer this newly built luxurious 4 Bedroom Detached Villa in Lekki Peninsula, on the prestigious Lagos Island, Nigeria. This property offers a 4 large King size rooms, 4.5 bath, 4 Receptions rooms, large fitted kitchen a Balcony/Terrace. Even with the Credit crunch properties in Nigeria are still worth investing in. Spread your investments and will be amazed what you can achieve.;2010-04-29 00:00:00.000;2010-04-29 00:00:00.000;296;The Baale;0;Eleko Beach Road ;Lekki Penninsula
348;125000.00000;155;2;;26;3;0;1;;;We are pleased to offer this three bedroom  flat. This property offers 3 Bedroom Apartment with 3 baths and 2 Balconies/Terraces . All properties have an optional BQ on request.   Call us on [phone] to make a reservation today    ;2010-04-30 00:00:00.000;2010-04-30 00:00:00.000;296;;0;Eleko Beach Road, ;Lagos
349;110000.00000;155;2;;26;3;0;1;;;We are pleased to offer you this new built 3 bedroom Apartments. this property offers a three double bedroom, 3.5 baths, Large thru front to back Lounge, 2 Balconies/Terraces. there is an option of having a BQ on request. Call our office on 02073725950 for more details    ;2010-04-30 00:00:00.000;2010-04-30 00:00:00.000;296;Condominium Apartments ;0;Eleko Beach Rd;Lagos
